Window Number,Start Time,End Time,Delta Time,Delta Blocks,Theory Block Creation Time,Window Block Creation Time,Fix Rate, Machine Amount
1,0.0000,24.3782,24.3782,2000,0.0100,0.0122,0.0500,10000
2,24.3782,49.2119,24.8337,2000,0.0105,0.0124,0.0500,10000
3,49.2119,74.0833,24.8714,2000,0.0110,0.0124,0.0500,10000
4,74.0833,104.9292,30.8459,2000,0.0116,0.0154,0.0500,10000
5,104.9292,132.9610,28.0318,2000,0.0122,0.0140,0.0500,10000
6,132.9610,164.3849,31.4238,2000,0.0128,0.0157,0.0500,10000
7,164.3849,194.0855,29.7006,2000,0.0134,0.0149,0.0500,10000
8,194.0855,226.2521,32.1666,2000,0.0141,0.0161,0.0500,10000
9,226.2521,261.1858,34.9337,2000,0.0148,0.0175,0.0500,9999
10,261.1858,295.7424,34.5566,2000,0.0155,0.0173,0.0500,10000
11,295.7424,333.5481,37.8058,2000,0.0163,0.0189,0.0500,10000
12,333.5481,374.5190,40.9708,2000,0.0171,0.0205,0.0500,10000
13,374.5190,415.2886,40.7696,2000,0.0180,0.0204,0.0500,10000
14,415.2886,459.2004,43.9118,2000,0.0189,0.0220,0.0500,10000
15,459.2004,505.9477,46.7473,2000,0.0198,0.0234,0.0500,10000
16,505.9477,555.5472,49.5995,2000,0.0208,0.0248,0.0500,10000
17,555.5472,607.1595,51.6123,2000,0.0218,0.0258,0.0500,10001
18,607.1595,660.9402,53.7807,2000,0.0229,0.0269,0.0500,10000
19,660.9402,717.6814,56.7412,2000,0.0241,0.0284,0.0500,10000
20,717.6814,777.6847,60.0033,2000,0.0253,0.0300,0.0500,10000
21,777.6847,843.0094,65.3247,2000,0.0265,0.0327,0.0500,10000
22,843.0094,913.7814,70.7721,2000,0.0279,0.0354,0.0500,9999
23,913.7814,983.2392,69.4578,2000,0.0293,0.0347,0.0500,9999
24,983.2392,1060.1946,76.9554,2000,0.0307,0.0385,0.0500,9999
25,1060.1946,1137.4864,77.2918,2000,0.0323,0.0386,0.0500,9999
26,1137.4864,1219.1838,81.6973,2000,0.0339,0.0408,0.0500,9998
27,1219.1838,1307.5503,88.3666,2000,0.0356,0.0442,0.0500,9999
28,1307.5503,1395.0722,87.5219,2000,0.0373,0.0438,0.0500,9998
29,1395.0722,1483.7975,88.7253,2000,0.0392,0.0444,0.0500,9999
30,1483.7975,1576.2621,92.4646,2000,0.0412,0.0462,0.0500,9998
31,1576.2621,1682.5375,106.2754,2000,0.0432,0.0531,0.0500,9998
32,1682.5375,1790.4872,107.9497,2000,0.0454,0.0540,0.0500,9997
33,1790.4872,1906.8181,116.3309,2000,0.0477,0.0582,0.0500,9998
34,1906.8181,2030.4596,123.6416,2000,0.0500,0.0618,0.0500,9998
35,2030.4596,2158.3742,127.9145,2000,0.0525,0.0640,0.0500,9999
36,2158.3742,2284.2184,125.8443,2000,0.0552,0.0629,0.0500,9999
37,2284.2184,2427.5980,143.3796,2000,0.0579,0.0717,0.0500,9999
38,2427.5980,2570.2856,142.6876,2000,0.0608,0.0713,0.0500,9999
39,2570.2856,2722.0661,151.7805,2000,0.0639,0.0759,0.0500,9999
40,2722.0661,2881.4592,159.3931,2000,0.0671,0.0797,0.0500,9999
41,2881.4592,3045.9615,164.5023,2000,0.0704,0.0823,0.0500,9999
42,3045.9615,3230.6145,184.6529,2000,0.0739,0.0923,0.0500,9998
43,3230.6145,3415.7227,185.1082,2000,0.0776,0.0926,0.0500,9999
44,3415.7227,3608.7045,192.9819,2000,0.0815,0.0965,0.0500,9998
45,3608.7045,3819.5991,210.8945,2000,0.0856,0.1054,0.0500,9999
46,3819.5991,4023.8240,204.2249,2000,0.0899,0.1021,0.0500,9999
47,4023.8240,4224.0565,200.2325,2000,0.0943,0.1001,0.0500,10000
48,4224.0565,4432.2182,208.1617,2000,0.0991,0.1041,0.0500,10000
49,4432.2182,4687.8863,255.6681,2000,0.1040,0.1278,0.0500,10001
50,4687.8863,4944.6917,256.8054,2000,0.1092,0.1284,0.0500,10000
51,4944.6917,5203.1126,258.4209,2000,0.1147,0.1292,0.0500,10000
52,5203.1126,5486.3290,283.2163,2000,0.1204,0.1416,0.0500,9999
53,5486.3290,5799.0403,312.7114,2000,0.1264,0.1564,0.0500,9999
54,5799.0403,6123.2085,324.1681,2000,0.1328,0.1621,0.0500,9999
55,6123.2085,6467.4676,344.2591,2000,0.1394,0.1721,0.0500,10000
56,6467.4676,6819.9096,352.4420,2000,0.1464,0.1762,0.0500,10000
57,6819.9096,7175.8398,355.9302,2000,0.1537,0.1780,0.0500,10001
58,7175.8398,7548.5307,372.6908,2000,0.1614,0.1863,0.0500,10000
59,7548.5307,7939.5830,391.0523,2000,0.1694,0.1955,0.0500,10000
60,7939.5830,8341.6731,402.0902,2000,0.1779,0.2010,0.0500,10000
61,8341.6731,8820.7750,479.1019,2000,0.1868,0.2396,0.0500,10000
62,8820.7750,9267.6839,446.9089,2000,0.1962,0.2235,0.0500,9999
63,9267.6839,9765.1152,497.4313,2000,0.2060,0.2487,0.0500,9999
64,9765.1152,10284.2450,519.1298,2000,0.2163,0.2596,0.0500,9998
65,10284.2450,10840.9439,556.6988,2000,0.2271,0.2783,0.0500,9999
66,10840.9439,11396.7847,555.8408,2000,0.2384,0.2779,0.0500,9998
67,11396.7847,12012.3339,615.5491,2000,0.2503,0.3078,0.0500,9999
68,12012.3339,12605.7443,593.4105,2000,0.2629,0.2967,0.0500,9998
69,12605.7443,13240.9169,635.1725,2000,0.2760,0.3176,0.0500,9998
70,13240.9169,13899.1250,658.2081,2000,0.2898,0.3291,0.0500,9998
71,13899.1250,14560.6345,661.5096,2000,0.3043,0.3308,0.0500,9999
72,14560.6345,15348.3246,787.6900,2000,0.3195,0.3938,0.0500,9998
73,15348.3246,16127.3683,779.0437,2000,0.3355,0.3895,0.0500,9999
74,16127.3683,16987.9370,860.5687,2000,0.3523,0.4303,0.0500,9999
75,16987.9370,17884.0688,896.1318,2000,0.3698,0.4481,0.0500,10000
76,17884.0688,18803.7622,919.6934,2000,0.3884,0.4598,0.0500,9999
77,18803.7622,19782.9958,979.2336,2000,0.4077,0.4896,0.0500,10000
78,19782.9958,20831.3623,1048.3665,2000,0.4281,0.5242,0.0500,10000
79,20831.3623,21879.6019,1048.2396,2000,0.4495,0.5241,0.0500,10000
80,21879.6019,23040.1557,1160.5538,2000,0.4720,0.5803,0.0500,10000
81,23040.1557,24205.1425,1164.9868,2000,0.4956,0.5825,0.0500,10001
82,24205.1425,25334.9852,1129.8426,2000,0.5204,0.5649,0.0500,10000
83,25334.9852,26691.1250,1356.1398,2000,0.5464,0.6781,0.0500,10000
84,26691.1250,28121.8725,1430.7476,2000,0.5737,0.7154,0.0500,10000
85,28121.8725,29595.0197,1473.1472,2000,0.6024,0.7366,0.0500,10000
86,29595.0197,31127.8603,1532.8405,2000,0.6325,0.7664,0.0500,10000
87,31127.8603,32699.1276,1571.2673,2000,0.6641,0.7856,0.0500,10001
88,32699.1276,34339.8127,1640.6852,2000,0.6973,0.8203,0.0500,10001
89,34339.8127,36025.2395,1685.4267,2000,0.7322,0.8427,0.0500,10001
90,36025.2395,37924.7590,1899.5195,2000,0.7689,0.9498,0.0500,10000
91,37924.7590,39896.9136,1972.1546,2000,0.8073,0.9861,0.0500,10000
92,39896.9136,42023.4189,2126.5053,2000,0.8478,1.0633,0.0500,9999
93,42023.4189,44208.1605,2184.7416,2000,0.8901,1.0924,0.0500,9999
94,44208.1605,46313.4422,2105.2818,2000,0.9346,1.0526,0.0500,9999
95,46313.4422,48672.0744,2358.6322,2000,0.9814,1.1793,0.0500,9999
96,48672.0744,51160.4204,2488.3460,2000,1.0304,1.2442,0.0500,9999
97,51160.4204,53687.0419,2526.6215,2000,1.0820,1.2633,0.0500,9999
98,53687.0419,56526.7603,2839.7185,2000,1.1362,1.4199,0.0500,9998
99,56526.7603,59367.7634,2841.0031,2000,1.1929,1.4205,0.0500,9999
100,59367.7634,62363.6592,2995.8958,2000,1.2525,1.4979,0.0500,9999
101,62363.6592,65525.6473,3161.9881,2000,1.3150,1.5810,0.0500,10000
102,65525.6473,68829.9170,3304.2697,2000,1.3808,1.6521,0.0500,10000
103,68829.9170,72203.0712,3373.1542,2000,1.4497,1.6866,0.0500,10001
104,72203.0712,75686.0725,3483.0013,2000,1.5223,1.7415,0.0500,10000
105,75686.0725,79593.9027,3907.8302,2000,1.5982,1.9539,0.0500,10001
106,79593.9027,83836.3204,4242.4177,2000,1.6782,2.1212,0.0500,10001
107,83836.3204,87831.1845,3994.8641,2000,1.7619,1.9974,0.0500,10002
108,87831.1845,91893.4700,4062.2855,2000,1.8500,2.0311,0.0500,10002
109,91893.4700,96083.0009,4189.5309,2000,1.9425,2.0948,0.0500,10002
110,96083.0009,100699.1981,4616.1972,2000,2.0398,2.3081,0.0500,10001
111,100699.1981,105563.9658,4864.7677,2000,2.1416,2.4324,0.0500,10002
112,105563.9658,110641.3520,5077.3862,2000,2.2487,2.5387,0.0500,10002
113,110641.3520,116366.0287,5724.6767,2000,2.3609,2.8623,0.0500,10003
114,116366.0287,122240.0683,5874.0395,2000,2.4792,2.9370,0.0500,10002
115,122240.0683,128520.9033,6280.8350,2000,2.6029,3.1404,0.0500,10003
116,128520.9033,135123.6036,6602.7003,2000,2.7330,3.3014,0.0500,10003
117,135123.6036,142015.2624,6891.6588,2000,2.8694,3.4458,0.0500,10004
118,142015.2624,148870.0643,6854.8019,2000,3.0131,3.4274,0.0500,10003
119,148870.0643,156745.8950,7875.8308,2000,3.1638,3.9379,0.0500,10003
120,156745.8950,164570.7369,7824.8418,2000,3.3223,3.9124,0.0500,10002
121,164570.7369,172926.9680,8356.2312,2000,3.4884,4.1781,0.0500,10002
122,172926.9680,181552.1095,8625.1414,2000,3.6628,4.3126,0.0500,10002
123,181552.1095,190829.1851,9277.0756,2000,3.8460,4.6385,0.0500,10002
124,190829.1851,200969.8829,10140.6979,2000,4.0383,5.0703,0.0500,10002
125,200969.8829,211138.3139,10168.4310,2000,4.2402,5.0842,0.0500,10002
126,211138.3139,221584.6969,10446.3830,2000,4.4527,5.2232,0.0500,10001
127,221584.6969,233141.7447,11557.0478,2000,4.6753,5.7785,0.0500,10001
128,233141.7447,243842.4479,10700.7032,2000,4.9091,5.3504,0.0500,10001
129,243842.4479,256348.1590,12505.7111,2000,5.1545,6.2529,0.0500,10001
130,256348.1590,269238.5004,12890.3414,2000,5.4122,6.4452,0.0500,10001
131,269238.5004,282573.1571,13334.6567,2000,5.6828,6.6673,0.0500,10001
132,282573.1571,297137.1738,14564.0167,2000,5.9676,7.2820,0.0500,10000
133,297137.1738,312030.6221,14893.4483,2000,6.2653,7.4467,0.0500,10001
134,312030.6221,327637.2261,15606.6040,2000,6.5786,7.8033,0.0500,10001
135,327637.2261,344336.9565,16699.7303,2000,6.9075,8.3499,0.0500,10001
136,344336.9565,362252.9807,17916.0242,2000,7.2536,8.9580,0.0500,10000
137,362252.9807,379350.2036,17097.2229,2000,7.6163,8.5486,0.0500,10000
138,379350.2036,397971.7987,18621.5952,2000,7.9979,9.3108,0.0500,9999
139,397971.7987,419690.0383,21718.2396,2000,8.3970,10.8591,-0.0500,10000
140,419690.0383,437702.1008,18012.0624,2000,7.9779,9.0060,0.0500,9999
141,437702.1008,455502.1355,17800.0347,2000,8.3768,8.9000,0.0500,9999
142,455502.1355,475536.5671,20034.4317,2000,8.7957,10.0172,-0.0017,9999
143,475536.5671,496393.2601,20856.6929,2000,8.7806,10.4283,-0.0411,9999
144,496393.2601,516661.5874,20268.3273,2000,8.4207,10.1342,-0.0132,9998
145,516661.5874,537188.3133,20526.7259,2000,8.3093,10.2634,-0.0257,9998
146,537188.3133,556743.4390,19555.1257,2000,8.0960,9.7776,0.0227,9998
147,556743.4390,578141.3574,21397.9184,2000,8.2802,10.6990,-0.0500,9998
148,578141.3574,595247.9716,17106.6142,2000,7.8670,8.5533,0.0500,9997
149,595247.9716,615035.3761,19787.4045,2000,8.2595,9.8937,0.0107,9998
150,615035.3761,634325.4623,19290.0862,2000,8.3483,9.6450,0.0368,9998
151,634325.4623,654775.0028,20449.5405,2000,8.6546,10.2248,-0.0220,9999
152,654775.0028,675535.1975,20760.1947,2000,8.4652,10.3801,-0.0366,9998
153,675535.1975,695563.3438,20028.1463,2000,8.1544,10.0141,-0.0014,9999
154,695563.3438,714194.5813,18631.2375,2000,8.1438,9.3156,0.0500,9998
155,714194.5813,734980.3024,20785.7211,2000,8.5501,10.3929,-0.0378,9999
156,734980.3024,755325.4708,20345.1683,2000,8.2277,10.1726,-0.0170,9998
157,755325.4708,774856.0002,19530.5294,2000,8.0873,9.7653,0.0240,9999
158,774856.0002,795330.1658,20474.1656,2000,8.2817,10.2371,-0.0232,9999
159,795330.1658,814685.4094,19355.2436,2000,8.0899,9.6776,0.0333,9999
160,814685.4094,834517.2023,19831.7930,2000,8.3594,9.9159,0.0085,9999
161,834517.2023,856430.6848,21913.4824,2000,8.4303,10.9567,-0.0500,9999
162,856430.6848,875892.5389,19461.8541,2000,8.0088,9.7309,0.0277,9999
163,875892.5389,894870.9698,18978.4309,2000,8.2294,9.4892,0.0500,10000
164,894870.9698,914426.8066,19555.8368,2000,8.6409,9.7779,0.0227,10000
165,914426.8066,935120.1004,20693.2938,2000,8.8372,10.3466,-0.0335,10000
166,935120.1004,955659.3283,20539.2278,2000,8.5411,10.2696,-0.0263,10000
167,955659.3283,976889.4720,21230.1438,2000,8.3160,10.6151,-0.0500,10001
168,976889.4720,993976.2712,17086.7992,2000,7.9010,8.5434,0.0500,10000
169,993976.2712,1014110.2677,20133.9965,2000,8.2961,10.0670,-0.0067,10000
170,1014110.2677,1033714.4947,19604.2270,2000,8.2417,9.8021,0.0202,9999
171,1033714.4947,1052800.3351,19085.8404,2000,8.4081,9.5429,0.0479,9999
172,1052800.3351,1074003.7409,21203.4058,2000,8.8108,10.6017,-0.0500,9999
173,1074003.7409,1094067.5397,20063.7989,2000,8.3694,10.0319,-0.0032,10000
174,1094067.5397,1113528.8970,19461.3573,2000,8.3436,9.7307,0.0277,9999
175,1113528.8970,1132631.6989,19102.8018,2000,8.5737,9.5514,0.0470,10000
176,1132631.6989,1154542.2512,21910.5523,2000,8.9764,10.9553,-0.0500,10000
177,1154542.2512,1175233.3942,20691.1430,2000,8.5267,10.3456,-0.0334,10001
178,1175233.3942,1193661.0218,18427.6276,2000,8.2419,9.2138,0.0500,10001
179,1193661.0218,1214818.1479,21157.1261,2000,8.6531,10.5786,-0.0500,10002
180,1214818.1479,1234555.1899,19737.0420,2000,8.2213,9.8685,0.0133,10001
181,1234555.1899,1253864.8456,19309.6556,2000,8.3308,9.6548,0.0358,10001
182,1253864.8456,1273630.1684,19765.3228,2000,8.6295,9.8827,0.0119,10000
183,1273630.1684,1294305.8534,20675.6849,2000,8.7320,10.3378,-0.0327,10000
184,1294305.8534,1315692.2800,21386.4267,2000,8.4475,10.6932,-0.0500,9999
185,1315692.2800,1333725.0960,18032.8160,2000,8.0251,9.0164,0.0500,9999
186,1333725.0960,1354189.3689,20464.2729,2000,8.4264,10.2321,-0.0227,9999
187,1354189.3689,1375400.6167,21211.2477,2000,8.2352,10.6056,-0.0500,9999
188,1375400.6167,1393686.1510,18285.5343,2000,7.8234,9.1428,0.0500,9999
189,1393686.1510,1412435.4941,18749.3431,2000,8.2146,9.3747,0.0500,9999
190,1412435.4941,1432829.1078,20393.6137,2000,8.6262,10.1968,-0.0193,9998
191,1432829.1078,1452183.6348,19354.5270,2000,8.4588,9.6773,0.0333,9999
192,1452183.6348,1472664.7236,20481.0888,2000,8.7418,10.2405,-0.0235,9998
193,1472664.7236,1493879.0691,21214.3456,2000,8.5356,10.6072,-0.0500,9999
194,1493879.0691,1509211.8116,15332.7424,2000,4.5047,7.6664,0.0500,17999
195,1509211.8116,1520389.5126,11177.7011,2000,4.7300,5.5889,0.0500,17999
196,1520389.5126,1532727.4418,12337.9291,2000,4.9667,6.1690,0.0500,17998
197,1532727.4418,1543858.2259,11130.7841,2000,5.2151,5.5654,0.0500,17998
198,1543858.2259,1556971.9549,13113.7290,2000,5.4758,6.5569,0.0500,17998
199,1556971.9549,1570943.4275,13971.4726,2000,5.7496,6.9857,0.0500,17998
200,1570943.4275,1586627.9977,15684.5702,2000,6.0371,7.8423,0.0500,17998
201,1586627.9977,1601527.4795,14899.4817,2000,6.3389,7.4497,0.0500,17998
202,1601527.4795,1617370.6500,15843.1705,2000,6.6559,7.9216,0.0500,17998
203,1617370.6500,1634423.2049,17052.5549,2000,6.9883,8.5263,0.0500,17999
204,1634423.2049,1651272.8208,16849.6159,2000,7.3377,8.4248,0.0500,17999
205,1651272.8208,1670385.0700,19112.2492,2000,7.7042,9.5561,0.0464,18000
206,1670385.0700,1689641.2254,19256.1555,2000,8.0620,9.6281,0.0386,18000
207,1689641.2254,1708980.6021,19339.3766,2000,8.3734,9.6697,0.0342,18000
208,1708980.6021,1729927.7119,20947.1099,2000,8.6595,10.4736,-0.0452,18000
209,1729927.7119,1750240.5889,20312.8769,2000,8.2679,10.1564,-0.0154,18000
210,1750240.5889,1768888.0700,18647.4811,2000,8.1406,9.3237,0.0500,18000
211,1768888.0700,1790003.8773,21115.8073,2000,8.5476,10.5579,-0.0500,18000
212,1790003.8773,1808038.7332,18034.8559,2000,8.1202,9.0174,0.0500,18000
213,1808038.7332,1828583.3512,20544.6180,2000,8.5263,10.2723,-0.0265,18000
214,1828583.3512,1848288.1549,19704.8037,2000,8.3002,9.8524,0.0150,18000
215,1848288.1549,1868107.5405,19819.3856,2000,8.4246,9.9097,0.0091,18000
216,1868107.5405,1886925.7042,18818.1637,2000,8.5014,9.4091,0.0500,18000
217,1886925.7042,1909586.5759,22660.8717,2000,8.9259,11.3304,-0.0500,18001
218,1909586.5759,1928814.1997,19227.6238,2000,8.4796,9.6138,0.0402,18001
219,1928814.1997,1949086.7228,20272.5231,2000,8.8198,10.1363,-0.0134,18002
220,1949086.7228,1969708.9139,20622.1911,2000,8.7017,10.3111,-0.0302,18001
221,1969708.9139,1988698.0315,18989.1176,2000,8.4387,9.4946,0.0500,18002
222,1988698.0315,2011131.7941,22433.7626,2000,8.8611,11.2169,-0.0500,18001
223,2011131.7941,2030734.5124,19602.7182,2000,8.4176,9.8014,0.0203,18002
224,2030734.5124,2050770.2173,20035.7049,2000,8.5887,10.0179,-0.0018,18001
225,2050770.2173,2071721.8655,20951.6482,2000,8.5733,10.4758,-0.0454,18001
226,2071721.8655,2091499.9141,19778.0486,2000,8.1839,9.8890,0.0112,18001
227,2091499.9141,2111603.5407,20103.6267,2000,8.2753,10.0518,-0.0052,18002
228,2111603.5407,2131103.8780,19500.3373,2000,8.2327,9.7502,0.0256,18002
229,2131103.8780,2150342.5575,19238.6794,2000,8.4436,9.6193,0.0396,18002
230,2150342.5575,2171990.2516,21647.6941,2000,8.7777,10.8238,-0.0500,18002
231,2171990.2516,2191892.7687,19902.5172,2000,8.3384,9.9513,0.0049,18003
232,2191892.7687,2213054.3519,21161.5832,2000,8.3792,10.5808,-0.0500,18003
233,2213054.3519,2232423.4703,19369.1184,2000,7.9603,9.6846,0.0326,18003
234,2232423.4703,2251850.9155,19427.4451,2000,8.2200,9.7137,0.0295,18002
235,2251850.9155,2271800.0776,19949.1621,2000,8.4618,9.9746,0.0025,18003
236,2271800.0776,2291830.8861,20030.8085,2000,8.4834,10.0154,-0.0015,18003
237,2291830.8861,2311514.7015,19683.8155,2000,8.4703,9.8419,0.0161,18003
238,2311514.7015,2332545.1719,21030.4704,2000,8.6064,10.5152,-0.0490,18003
239,2332545.1719,2352735.2639,20190.0919,2000,8.1847,10.0950,-0.0094,18003
240,2352735.2639,2371880.2781,19145.0143,2000,8.1081,9.5725,0.0447,18002
241,2371880.2781,2390882.3215,19002.0434,2000,8.4697,9.5010,0.0500,18003
242,2390882.3215,2410919.6229,20037.3014,2000,8.8932,10.0187,-0.0019,18003
243,2410919.6229,2432029.5848,21109.9619,2000,8.8761,10.5550,-0.0500,18004
244,2432029.5848,2452091.2693,20061.6844,2000,8.4323,10.0308,-0.0031,18004
245,2452091.2693,2471172.4670,19081.1977,2000,8.4059,9.5406,0.0482,18005
246,2471172.4670,2492421.4545,21248.9875,2000,8.8107,10.6245,-0.0500,18005
247,2492421.4545,2511117.6308,18696.1763,2000,8.3701,9.3481,0.0500,18005
248,2511117.6308,2531826.5897,20708.9588,2000,8.7887,10.3545,-0.0342,18005
249,2531826.5897,2551853.1646,20026.5749,2000,8.4873,10.0133,-0.0013,18006
250,2551853.1646,2572938.7019,21085.5373,2000,8.4760,10.5428,-0.0500,18006
251,2572938.7019,2590830.6110,17891.9091,2000,8.0518,8.9460,0.0500,18007
252,2590830.6110,2610133.0633,19302.4524,2000,8.4549,9.6512,0.0361,18006
253,2610133.0633,2631319.5497,21186.4864,2000,8.7604,10.5932,-0.0500,18006
254,2631319.5497,2650658.2550,19338.7053,2000,8.3228,9.6694,0.0342,18005
255,2650658.2550,2670228.8457,19570.5907,2000,8.6074,9.7853,0.0219,18005
256,2670228.8457,2691304.7023,21075.8565,2000,8.7968,10.5379,-0.0500,18004
257,2691304.7023,2709982.9229,18678.2207,2000,8.3569,9.3391,0.0500,18004
